undefined:NaN | Shulchan Arukh, Even HaEzer
undefined:NaN | אבן העזר
Apei Ravrevei: Shulchan Aruch Even HaEzer, Lemberg, 1886
http://primo.nli.org.il/primo_library/libweb/action/dlDisplay.do?vid=NLI&docId=NNL_ALEPH002097680

002097680:1 | אבן העזר





Siman 1

1:1 | דיני פריה ורביה ושלא לעמוד בלא אשה. ובו יד סעיפים: חייב כל אדם לישא אשה כדי לפרות ולרבות וכל מי שאינו עוסק בפריה ורביה כאלו שופך דמים וממעט את הדמות וגורם לשכינה שתסתלק מישראל:  
1:2 | אין מוכרין ס"ת אלא כדי ללמוד תורה ולישא אשה:
1:3 | מצוה על כל אדם שישא אשה בן י"ח והמקדים לישא בן י"ג מצוה מן המובחר אבל קודם י"ג לא ישא דהוי כזנות בשום ענין לא יעבור מך' שנה בלא אשה ומי שעברו עליו ך' שנה ואינו רוצה לישא ב"ד כופין אותו לישא כדי לקיים מצות פריה ורביה ומיהו אם עוסק בתורה וטרח בה ומתיירא לישא אשה כדי שלא יטרח במזונו ויתבטל מן התורה מותר להתאחר:   ובלבד שלא תהא אסורה עליו:
1:4 | ומי שחשקה נפשו בתורה כבן עזאי תמיד ונדבק בה כל ימיו ולא נשא אשה אין בידו עון והיא שלא יהא יצרו מתגבר עליו:
1:5 | כיון שיש לאדם זכר ונקבה קיים מצות פריה ורביה והוא שלא יהיה הבן סריס או הנקיבה איילונית. (פי' איל הוא זכר הצאן כלומר שיש לאשה טבע הזכר וסימנים הם שאין לה שדים כנשים וקולה עבה ואותו מקום אינו בולט מגופה כיתר הנשים:
1:6 | נולדו לו זכר ונקבה ומתו והניחו בנים הרי זה קיים מצות פריה ורביה בד"א כשהיו בני הבנים זכר ונקבה והיו באים מזכר ונקבה אף על פי שהזכר בן בתו והנקבה בת בנו הואיל ומשני בניו הם באים הרי קיים מצות פריה ורביה אבל אם היו לו בן ובת ומתו והניח א' מהם זכר ונקבה עדיין לא קיים מצוה זו: 
1:7 | היו לו בנים בהיותו עכו"ם ונתגייר הוא והם ה"ז קיים מצוה זו אבל אם היו לו בנים כשהוא עבד ונשתחרר הוא והם לא קיים מצוה זו עד שיוליד אחד שנשתחרר:
1:8 | אע"פ שקיים פדיה ורביה אסור לו לעמוד בלא אשה וצריך שישא אשה בת בנים אם יש ספק בידו אפילו יש לו כמה בנים ואם אין ספק בידו לישא אשה בת בנים אא"כ ימכור ס"ת אם אין לו בנים ימכור כדי שישא אשה בת בנים אבל אם יש לו בנים לא ימכור אלא ישא אשה שאינה בת בנים ולא יעמוד בלא אשה וי"א שאפי' אם יש לו בנים ימכור ס"ת כדי שישא אשה בת בנים:  :
